title,phone,rating,review,address,post_code,website,facebook,twitter,instagram,youtube,emails
Oscar's on Unley - Dog Grooming Adelaide,--Not Provided--,4.4,82,"Unley SA, Australia",5061,http://www.oscarsonunley.com.au/,No Available,No Available,No Available,https://www.youtube.com/channel/UCXqON0BNB0QjhmxT8CWzYag,"[email], [email], [email], [email]"
Dog Grooming Adelaide ~ Paws of Distinction,+61 405 396 757,4.2,55,"Beulah Park SA, Australia",3395,http://www.pawsofdistinctionsa.com.au/,https://www.facebook.com/pages,No Available,No Available,No Available,
Mima's Grooming,+61 8 7225 8800,4.7,140,"Allenby Gardens SA, Australia",5009,http://www.facebook.com/mimasgrooming,https://www.facebook.com/mimasgrooming,No Available,No Available,No Available,
The Spoilt Dog Prospect,+61 473 228 494,4.7,88,"Prospect SA, Australia",5082,https://www.facebook.com/thespoiltdogprospect?mibextid=ZbWKwL,https://www.facebook.com/thespoiltdogprospect,No Available,No Available,No Available,
Summer Pet Grooming,+61 450 222 929,4.8,57,"Parkside SA, Australia",4825,https://www.summer-pet.com/,https://www.facebook.com/SummerPetStudio,No Available,https://www.instagram.com/summerpetstudio,No Available,
Paw by Paw Playhouse Dog Grooming & Daycare,+61 8 8185 7098,4.8,151,"Lonsdale SA, Australia",3225,http://www.pawbypawplayhouse.com/,https://www.facebook.com/Pawbypawplayhouse,No Available,No Available,No Available,"[email], [email]"
Purple Pooch Dog Grooming,+61 498 616 854,4.3,36,"Highgate SA, Australia",4101,http://www.facebook.com/purplepoochdoggrooming,https://www.facebook.com/purplepoochdoggrooming,No Available,No Available,No Available,
Dirty Dogs Clip N Clean,+61 8 8165 1555,4.7,73,"Newton SA, Australia",5074,http://www.dirtydogs.com.au/,https://www.facebook.com/dirtydogsnewton,No Available,https://www.instagram.com/explore,No Available,"[email], [email]"
Professional Canine Stylists,+61 8 8272 9631,4.9,27,"Kings Park SA, Australia",2147,http://professionalcaninestylists.com.au/,http://www.facebook.com/procaninestylists,http://www.twitter.com/wix,https://www.instagram.com/procaninestylists,No Available,"[email], [email]"
Little Dog Daycare,+61 8 8151 1203,5.0,28,"North Adelaide SA, Australia",3978,https://www.littledogdaycare.com.au/,https://www.facebook.com/profile,No Available,No Available,No Available,"[email], [email]"
Dog Lovers,+61 8 8263 8550,4.6,67,"Para Vista SA, Australia",5096,http://www.dog-lovers.com.au/,No Available,No Available,No Available,No Available,
DogFX,+61 8 8269 6622,4.4,100,"Prospect SA, Australia",5082,http://dogfx.com.au/,http://www.facebook.com/2008,No Available,https://www.instagram.com/dogfxau,No Available,[email]
Pampering Pooches,+61 412 446 622,4.7,40,"Seacombe Gardens SA, Australia",5047,http://www.pamperingpooches.com.au/,http://www.facebook.com/2008,No Available,No Available,No Available,[email]
Paws Dog Day Care & Grooming,+61 8 8166 6837,4.6,63,"Wayville SA, Australia",5034,https://pawsdogdaycare.com.au/,https://www.facebook.com/PawsDoggies,No Available,No Available,No Available,
City Slickers Dog Grooming,+61 403 473 473,4.4,94,"Morphett Vale SA, Australia",5162,http://www.cityslickers.com.au/,https://www.facebook.com/tr,No Available,No Available,No Available,
Cheeky Dog Salon,+61 415 079 494,4.8,35,"Klemzig SA, Australia",5087,https://www.facebook.com/cheekydogsalon/,https://www.facebook.com/cheekydogsalon,No Available,No Available,No Available,
Shear Heaven mobile dog grooming,[phone],4.4,16,"Adelaide SA, Australia",5006,http://www.shearheaven.com.au/,https://www.facebook.com/Shear,No Available,No Available,No Available,
Dog Lovers,+61 8 8263 8550,4.6,67,"Para Vista SA, Australia",5096,http://www.dog-lovers.com.au/,No Available,No Available,No Available,No Available,
Paw by Paw Playhouse Dog Grooming & Daycare,+61 8 8185 7098,4.8,151,"Lonsdale SA, Australia",3225,http://www.pawbypawplayhouse.com/,https://www.facebook.com/Pawbypawplayhouse,No Available,No Available,No Available,"[email], [email]"
Pup Boutique,+61 413 535 131,5.0,25,"Cpbelltown SA, Australia",-,http://www.pupboutique.com.au/,http://www.facebook.com/2008,No Available,https://www.instagram.com/p,No Available,[email]
Shear Heaven mobile dog grooming,[phone],4.4,16,"Adelaide SA, Australia",5006,http://www.shearheaven.com.au/,https://www.facebook.com/Shear,No Available,No Available,No Available,
Paw Le Chic,+61 401 720 895,4.8,34,--Not Provided--,-,http://www.pawlechic.com.au/,https://www.facebook.com/pawlechic,No Available,http://www.instagram.com/pawlechic,No Available,[email]
Blue Wheelers Modbury,+61 428 118 999,5.0,11,--Not Provided--,-,https://www.bluewheelers.com.au/mobile-dog-grooming/modbury-sa/,https://www.facebook.com/BlueWheelers,No Available,https://www.instagram.com/bluewheelers,https://www.youtube.com/user/bluewheelers,
City Slickers Dog Grooming,+61 403 473 473,4.4,94,"Morphett Vale SA, Australia",5162,http://www.cityslickers.com.au/,https://www.facebook.com/tr,No Available,No Available,No Available,
Dogs 4 Eve and Meg,+61 406 475 207,4.9,17,"Maylands SA, Australia",6051,http://www.dogs4eveandmeg.com.au/,No Available,No Available,No Available,No Available,
Diamond Dogs Mobile Grooming,[phone],5.0,18,--Not Provided--,-,http://www.diamonddogs.com.au/,https://www.facebook.com/Diamonddogsmobilegrooming,No Available,https://www.instagram.com/diamonddogsmobilegrooming,No Available,"[email], [email]"
Newlife Grooming,+61 450 292 582,4.9,28,--Not Provided--,-,https://newlifegrooming.wixsite.com/salon,https://www.facebook.com/plugins,No Available,No Available,No Available,"[email], [email]"
Blue Wheelers Marion,+61 427 619 542,4.7,9,--Not Provided--,-,http://www.bluewheelers.com.au/mobile-dog-grooming/marion-sa/,https://www.facebook.com/BlueWheelers,No Available,https://www.instagram.com/bluewheelers,https://www.youtube.com/user/bluewheelers,
GROOMING with Shelley,+61 404 762 667,4.8,61,"Albert Park SA, Australia",2650,https://web.facebook.com/groomingwithshelley/,https://www.facebook.com/groomingwithshelley,No Available,No Available,No Available,
Dog Love Grooming,+61 424 444 420,5.0,25,"Tranmere SA, Australia",5073,http://dogloveservices.com.au/,https://www.facebook.com/dogloveservices,https://www.twitter.com/dogloveservices,https://www.instagram.com/doglove,No Available,"[email], [email], [email]"
Precious Paws Pet Grooming,+61 403 697 703,4.0,18,"Royston Park SA, Australia",5070,http://www.preciouspaws.com.au/,https://www.facebook.com/PreciousPawsAdelaide,No Available,https://www.instagram.com/preciouspawsadelaide,No Available,
Metro Mutt Dog Salon,+61 481 487 468,4.8,76,"Queenstown SA, Australia",7467,https://www.facebook.com/profile.php?id=100052597015566&mibextid=LQQJ4d,https://www.facebook.com/people,No Available,No Available,No Available,
Jim's Dog Wash Christies Beach,--Not Provided--,4.7,12,--Not Provided--,-,https://jimsdogwash.net.au/,https://www.facebook.com/tr,No Available,No Available,No Available,
Dogcity Daycare East - Kent Town,--Not Provided--,4.7,114,"Kent Town SA, Australia",5067,https://dogcity.com.au/,http://www.facebook.com/2008,No Available,https://www.instagram.com/dogcitydaycare,No Available,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]"
Sweet Pup O' Mine,+61 412 875 743,4.9,19,"Greenacres SA, Australia",5086,https://www.facebook.com/sweetpupomineadl,https://www.facebook.com/sweetpupomineadl,No Available,No Available,No Available,
Yuppy Puppy,+61 414 276 442,4.3,37,"Flagstaff Hill SA, Australia",5159,https://dog-grooming-adelaide.com.au/,https://www.facebook.com/groups,No Available,No Available,No Available,
Furkids Funhouse,--Not Provided--,5.0,41,"Royal Park SA, Australia",5014,http://furkidsfunhouse.com.au/,https://www.facebook.com/furkidsfunhouse,No Available,https://www.instagram.com/furkidsfunhouse,No Available,
Dapper Dogs @ Brighton,+61 438 808 930,4.9,10,--Not Provided--,-,http://www.dapperdogsbrighton.com.au/,No Available,No Available,No Available,No Available,"[email], [email]"
Aussie Pooch Mobile Dog Wash Salisbury,[phone],4.4,7,--Not Provided--,-,https://www.aussiepm.com.au/dog-wash-grooming/salisbury,https://www.facebook.com/aussiepoochmobile,No Available,https://www.instagram.com/aussiepoochofficial,https://www.youtube.com/channel/UCYCJoaASFIH1O5qLgxqM6zQ/videos,
Casey k9 Care Mobile Dog Wash and Grooming,[phone],4.6,10,--Not Provided--,-,http://www.caseyk9care.com/,https://www.facebook.com/caseyk9care,No Available,https://www.instagram.com/caseyk9care,No Available,
Hairy Hounds Dog Grooming Salon,+61 423 554 352,4.1,27,"Somerton Park SA, Australia",5044,https://hairy-hounds-dog-grooming-salon.business.site/,No Available,No Available,No Available,No Available,
Uncle Rogers Doggy Wash,+61 434 049 844,5.0,7,--Not Provided--,-,https://www.facebook.com/profile.php?id=100083292253431,https://www.facebook.com/people,No Available,No Available,No Available,
Dogcity Daycare West - Thebarton,--Not Provided--,4.8,75,"Thebarton SA, Australia",5031,https://dogcity.com.au/,http://www.facebook.com/2008,No Available,https://www.instagram.com/dogcitydaycare,No Available,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]"
Aussie Pooch Mobile Dog Wash North East Adelaide,[phone],4.8,23,--Not Provided--,-,https://www.aussiepm.com.au/dog-wash-grooming/munno-para,https://www.facebook.com/aussiepoochmobile,No Available,https://www.instagram.com/aussiepoochofficial,https://www.youtube.com/channel/UCYCJoaASFIH1O5qLgxqM6zQ/videos,
Beau's Pet Hotel,--Not Provided--,4.5,231,"Adelaide Airport SA, Australia",5006,https://beaus.org.au/,https://www.facebook.com/beauspethotel,No Available,No Available,No Available,"[email], [email]"
Blue Wheelers Reynella,+61 420 404 724,4.2,5,--Not Provided--,-,http://www.bluewheelers.com.au/mobile-dog-grooming/reynella-sa/,https://www.facebook.com/BlueWheelers,No Available,https://www.instagram.com/bluewheelers,https://www.youtube.com/user/bluewheelers,
Aussie Pooch Mobile Dog Wash Morphett Vale,[phone],5.0,5,--Not Provided--,-,https://www.aussiepm.com.au/dog-wash-grooming/morphett-vale,https://www.facebook.com/aussiepoochmobile,No Available,https://www.instagram.com/aussiepoochofficial,https://www.youtube.com/channel/UCYCJoaASFIH1O5qLgxqM6zQ/videos,
Aussie Pooch Mobile Dog Wash Campbelltown SA,[phone],4.2,5,--Not Provided--,-,https://www.aussiepm.com.au/dog-wash-grooming/,https://www.facebook.com/aussiepoochmobile,No Available,https://www.instagram.com/aussiepoochofficial,https://www.youtube.com/channel/UCYCJoaASFIH1O5qLgxqM6zQ/videos,
Dash DogWash Greenwith,+61 478 791 234,5.0,8,--Not Provided--,-,http://dashdogwash.com.au/mobile-dog-grooming/greenwith-sa/,https://www.facebook.com/DashDogwash,No Available,https://www.instagram.com/dashdogwash,https://www.youtube.com/channel/UCiYHKRYU-hw0lK4JYqxABUA,
Live Love Bark - Mobile & Salon Dog Grooming,[phone],4.8,18,"Munno Para West SA, Australia",5115,https://livelovebark.business.site/?utm_source=gmb&utm_medium=referral,No Available,No Available,No Available,No Available,
Dee's Dazzling Doggies,+61 475 626 188,5.0,13,"Glenelg East SA, Australia",5045,https://deesdazzlingdoggies.com.au/,https://www.facebook.com/Dees,No Available,https://www.instagram.com/deesdazzlingdoggies,No Available,"[email], [email], [email], [email]"
The Funky Foxhound,+61 448 149 590,4.6,14,"Seaview Downs SA, Australia",5049,http://www.thefunkyfoxhound.com/,http://www.facebook.com/thefunkyfoxhound,No Available,No Available,No Available,
Blue Wheelers Morphett Vale,+61 412 811 198,5.0,5,--Not Provided--,-,http://www.bluewheelers.com.au/mobile-dog-grooming/morphett-vale-sa/,https://www.facebook.com/BlueWheelers,No Available,https://www.instagram.com/bluewheelers,https://www.youtube.com/user/bluewheelers,
Blue Wheelers Parafield Gardens,+61 402 963 737,4.1,8,--Not Provided--,-,http://www.bluewheelers.com.au/mobile-dog-grooming/parafield-gardens-sa/,https://www.facebook.com/BlueWheelers,No Available,https://www.instagram.com/bluewheelers,https://www.youtube.com/user/bluewheelers,
Scottie Clipz,+61 450 678 036,4.8,42,"Blackwood SA, Australia",5051,http://www.scottieclipzgrooming.com/,https://www.facebook.com/Scottie,No Available,https://www.instagram.com/scottieclipz,No Available,"[email], [email], [email], [email]"
Delightful Pets,+61 8 8341 6396,4.6,14,"Semaphore SA, Australia",5019,http://www.delightfulpets.com.au/,https://www.facebook.com/DayspaTrainingEducation,No Available,No Available,No Available,
Dogcity Daycare South - Keswick,--Not Provided--,4.8,33,"Keswick SA, Australia",5035,https://dogcity.com.au/,http://www.facebook.com/2008,No Available,https://www.instagram.com/dogcitydaycare,No Available,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]"
Aussie Pooch Mobile Dog Wash Woodville,[phone],5.0,4,--Not Provided--,-,https://www.aussiepm.com.au/dog-wash-grooming/woodville,https://www.facebook.com/aussiepoochmobile,No Available,https://www.instagram.com/aussiepoochofficial,https://www.youtube.com/channel/UCYCJoaASFIH1O5qLgxqM6zQ/videos,
Paws! then play Rostrevor,+61 438 604 664,4.9,19,"Rostrevor SA, Australia",5073,http://www.pawsthenplay.com.au/,https://www.facebook.com/pawsthenplaygrooming,No Available,No Available,No Available,
Jim's Dog Wash (Semaphore),--Not Provided--,4.0,4,--Not Provided--,-,https://jimsdogwash.net.au/,https://www.facebook.com/tr,No Available,No Available,No Available,
Blue Wheelers Aldinga Beach,+61 478 936 929,5.0,5,--Not Provided--,-,https://www.bluewheelers.com.au/mobile-dog-grooming/blue-wheelers-aldinga-beach/,https://www.facebook.com/BlueWheelers,No Available,https://www.instagram.com/bluewheelersaldingabeach,https://www.youtube.com/user/bluewheelers,
Petstock Sefton Park,--Not Provided--,4.5,361,"Sefton Park SA, Australia",2162,https://www.petstock.com.au/pages/store/petstock-sefton-park?utm_source=google&utm_medium=organic&utm_campaign=Google%20My%20Business&utm_content=PETstock%20Sefton%20Park%20-%20Sefton%20Park&utm_term=plcid_5864682113898934492,No Available,No Available,No Available,No Available,
Blue Wheelers Angle Vale,+61 404 492 757,5.0,8,--Not Provided--,-,https://www.bluewheelers.com.au/mobile-dog-grooming/angle-vale-sa/,https://www.facebook.com/BlueWheelers,No Available,https://www.instagram.com/bluewheelers,https://www.youtube.com/user/bluewheelers,
Aussie Pooch Mobile Dog Wash Modbury,[phone],5.0,3,--Not Provided--,-,https://www.aussiepm.com.au/dog-wash-grooming/,https://www.facebook.com/aussiepoochmobile,No Available,https://www.instagram.com/aussiepoochofficial,https://www.youtube.com/channel/UCYCJoaASFIH1O5qLgxqM6zQ/videos,
Blue Wheelers Largs Bay,+61 427 714 068,4.8,4,--Not Provided--,-,http://www.bluewheelers.com.au/mobile-dog-grooming/largs-bay-sa/,https://www.facebook.com/BlueWheelers,No Available,https://www.instagram.com/bluewheelers,https://www.youtube.com/user/bluewheelers,
Jim's Dog Wash (Pooraka),--Not Provided--,4.0,4,--Not Provided--,-,https://jimsdogwash.net.au/,https://www.facebook.com/tr,No Available,No Available,No Available,
Vesta dog grooming studio,+61 411 989 301,5.0,12,"Aberfoyle Park SA, Australia",5159,https://www.vestagrooming.com.au/,https://www.facebook.com/vesta,No Available,https://www.instagram.com/vesta,No Available,"[email], [email]"
Dog Grooming by Rosslyn (NOT taking New Customer bookings),+61 418 811 705,4.9,8,"Brooklyn Park SA, Australia",5032,https://dog-grooming-by-rosslyn.business.site/?utm_source=gmb&utm_medium=referral,No Available,No Available,No Available,No Available,
Jim's Dog Wash (Parafield Gardens),--Not Provided--,4.7,3,--Not Provided--,-,https://jimsdogwash.net.au/,https://www.facebook.com/tr,No Available,No Available,No Available,
Doggy Styling. Professional Groomers,+61 8 8298 6705,4.0,20,"Warradale SA, Australia",5046,http://www.doggystylingpg.com/,No Available,No Available,No Available,No Available,"[email], [email]"
Tea Tree Gully Dog Grooming,+61 8 8289 5391,4.4,14,"Wynn Vale SA, Australia",5127,https://tea-tree-gully-dog-grooming.business.site/,No Available,No Available,No Available,No Available,
"Big paws, Little claws",+61 401 618 823,5.0,3,--Not Provided--,-,https://www.facebook.com/BPLCAdelaide,https://www.facebook.com/BPLCAdelaide,No Available,No Available,No Available,
Jim's Dog Wash Bridgewater,--Not Provided--,5.0,2,--Not Provided--,-,http://www.jimsdogwash.net.au/,https://www.facebook.com/tr,No Available,No Available,No Available,
Purrfect Paws Cat Grooming,+61 422 031 796,4.0,6,--Not Provided--,-,http://www.purrfectpawscatgrooming.com.au/,No Available,No Available,No Available,No Available,
Petstock Prospect,+61 8 8121 3341,4.4,85,"Sefton Park SA, Australia",2162,https://www.petstock.com.au/pages/store/petstock-prospect?utm_source=google&utm_medium=organic&utm_campaign=Google%20My%20Business&utm_content=Prospect&utm_term=plcid_6669578963668103325,No Available,No Available,No Available,No Available,
Jim's Dog Wash Modbury,+61 483 092 411,4.8,6,--Not Provided--,-,https://jimsdogwash.net.au/franchisees/modbury/,https://www.facebook.com/tr,No Available,No Available,No Available,
Jim's Dog Wash Klemzig,--Not Provided--,5.0,1,--Not Provided--,-,http://www.jimsdogwash.net.au/,https://www.facebook.com/tr,No Available,No Available,No Available,
Pulse Dog Washing Glenelg,+61 416 458 641,5.0,2,--Not Provided--,-,http://www.pulsedogwashing.com.au/,https://www.facebook.com/pulsehomeservices,No Available,No Available,No Available,
Fur Babies Grooming and Spa,+61 411 634 639,5.0,3,"Holden Hill SA, Australia",5088,https://fur-babies-mobile-grooming.business.site/?utm_source=gmb&utm_medium=referral,No Available,No Available,No Available,No Available,
Blue Wheelers Walkley Heights,+61 1300 659 055,4.2,5,"Walkley Heights SA, Australia",5098,https://www.bluewheelers.com.au/mobile-dog-grooming/walkley-heights-sa/,https://www.facebook.com/BlueWheelers,No Available,https://www.instagram.com/bluewheelers,https://www.youtube.com/user/bluewheelers,
Aussie Pooch Mobile Dog Wash Paralowie,[phone],5.0,6,--Not Provided--,-,https://www.aussiepm.com.au/dog-wash-grooming/paralowie,https://www.facebook.com/aussiepoochmobile,No Available,https://www.instagram.com/aussiepoochofficial,https://www.youtube.com/channel/UCYCJoaASFIH1O5qLgxqM6zQ/videos,
Blue Wheelers Aberfoyle Park,+61 421 637 743,5.0,1,--Not Provided--,-,https://www.bluewheelers.com.au/mobile-dog-grooming/aberfoyle-park-sa/,https://www.facebook.com/BlueWheelers,No Available,https://www.instagram.com/bluewheelersaberfoylepark,https://www.youtube.com/user/bluewheelers,
Blue Wheelers Walkley Heights,+61 430 128 632,5.0,1,--Not Provided--,-,http://www.bluewheelers.com.au/mobile-dog-grooming/walkley-heights-sa/,https://www.facebook.com/BlueWheelers,No Available,https://www.instagram.com/bluewheelers,https://www.youtube.com/user/bluewheelers,
Casey K9 Care,+61 481 562 572,5.0,1,--Not Provided--,-,https://caseyk9care.wixsite.com/caseyk9care,http://www.facebook.com/wix,http://www.twitter.com/wix,https://www.instagram.com/wix,No Available,
Opie & Friends Dog Grooming,+61 428 945 899,5.0,3,"Sellicks Beach SA, Australia",5174,https://www.facebook.com/opieandfriendsdoggrooming,https://www.facebook.com/opieandfriendsdoggrooming,No Available,No Available,No Available,
Jim's Dog Wash Glenelg,--Not Provided--,5.0,3,--Not Provided--,-,https://jimsdogwash.net.au/franchisees/glenelg/,https://www.facebook.com/tr,No Available,No Available,No Available,
Kip Adelaide North,--Not Provided--,4.5,139,"Virginia SA, Australia",4014,http://kip.com.au/locations/adelaidenorth,https://www.facebook.com/tr,No Available,https://www.instagram.com/kiphappystays,No Available,
AlfaDog,--Not Provided--,4.6,12,"Glenelg North SA, Australia",5045,https://www.alfadog.com.au/,https://www.facebook.com/ALFADog,No Available,No Available,https://www.youtube.com/embed/APM0Q_gdWs0,"[email], [email], [email], [email], [email]"
Stephen Terrace Veterinary Clinic,--Not Provided--,4.8,47,"St Peters SA, Australia",3021,https://vetatstephen.com.au/,https://www.facebook.com/StephenTerraceVetClinic,No Available,No Available,No Available,"[email], [email], [email], [email], [email], [email], [email], [email], [email]"
Tangled Tailz Dog Grooming,+61 452 553 796,5.0,3,"Redwood Park SA, Australia",5097,https://m.facebook.com/109831388317463,https://www.facebook.com/people,No Available,No Available,No Available,
The Fur Factor! Mobile /salon Dogwash and Groom,[phone],5.0,4,"Burton SA, Australia",5110,https://the-fur-factor-mobile-dogwash-and-groom.business.site/,No Available,No Available,No Available,No Available,
ShamPuppies Mobile Dog Wash,[phone],5.0,4,--Not Provided--,-,http://www.shampuppies.com.au/,https://www.facebook.com/ShamPuppies,No Available,No Available,No Available,
Petstock Melrose Park,--Not Provided--,4.4,916,"Melrose Park SA, Australia",5039,https://www.petstock.com.au/pages/store/petstock-melrose-park?utm_source=google&utm_medium=organic&utm_campaign=Google%20My%20Business&utm_content=PETstock%20Melrose%20Park%20-%20Melrose%20Park&utm_term=plcid_17192126003009980905,No Available,No Available,No Available,No Available,
Jim's Dog Wash West Lakes,--Not Provided--,5.0,3,--Not Provided--,-,https://jimsdogwash.net.au/franchisees/west-lakes/,https://www.facebook.com/tr,No Available,No Available,No Available,
Petstock Hollywood,+61 8 8295 5990,4.3,36,"Salisbury Downs SA, Australia",4107,https://www.petstock.com.au/pages/store/petstock-hollywood?utm_source=google&utm_medium=organic&utm_campaign=Google%20My%20Business&utm_content=Hollywood,No Available,No Available,No Available,No Available,
Jim's Dog Wash Morphett Vale,--Not Provided--,5.0,1,"Morphett Vale SA, Australia",5162,https://jimsdogwash.net.au/,https://www.facebook.com/tr,No Available,No Available,No Available,
Aussie Pooch Mobile Dog Wash Burton,[phone],5.0,1,--Not Provided--,-,https://www.aussiepm.com.au/dog-wash-grooming/burton,https://www.facebook.com/aussiepoochmobile,No Available,https://www.instagram.com/aussiepoochofficial,https://www.youtube.com/channel/UCYCJoaASFIH1O5qLgxqM6zQ/videos,
Happy Pet Helpers ~ Dog Walking | Pet Taxi | Moblie Pet Store,--Not Provided--,4.8,6,--Not Provided--,-,http://www.happypethelpers.com.au/,https://www.facebook.com/2008,No Available,No Available,No Available,[email]
Furry Friends Professional Pet Styling,+61 448 004 266,4.3,7,"Balhannah SA, Australia",5242,http://furry-friends-104121.square.site/,No Available,No Available,No Available,No Available,
Pampered Pussycats,+61 459 782 106,5.0,6,--Not Provided--,-,http://www.pamperedpussycats.com.au/,No Available,No Available,No Available,No Available,
KYKY'S Cat & Dog Grooming,+61 427 079 981,5.0,1,--Not Provided--,-,https://kykys-dog-cat-grooming.business.site/?utm_source=gmb&utm_medium=referral,No Available,No Available,No Available,No Available,
Jim's Dog Wash and Grooming (Elizabeth),--Not Provided--,5.0,3,--Not Provided--,-,http://www.jimsdogwash.net.au/,https://www.facebook.com/tr,No Available,No Available,No Available,
